INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
INFO:root:move: whiteA moved f4d6
INFO:root:move: whiteB moved b5d7
INFO:root:move: blackA moved e7d6
INFO:root:move: blackB moved c8d7
INFO:root:move: whiteA moved B@b3
INFO:root:move: whiteB moved e4f6
INFO:root:move: blackA moved P@f4
INFO:root:move: blackB moved g7f6
INFO:root:move: whiteA moved b3e6
INFO:root:move: whiteB moved B@g2
INFO:root:move: blackA moved g4e6
INFO:root:move: blackB moved N@e4
INFO:root:move: whiteA moved N@d3
INFO:root:move: whiteB moved B@e2
INFO:root:move: blackA moved P@g5
INFO:root:move: blackB moved P@g7
INFO:root:move: whiteA moved e1g1
INFO:root:move: whiteB moved P@e5
INFO:root:move: blackA moved e6c4
INFO:root:move: blackB moved f4e2
INFO:root:move: whiteA moved B@b3
INFO:root:move: whiteB moved d1e2
INFO:root:move: blackA moved c4b3
INFO:root:move: blackB moved f6e5
INFO:root:move: whiteA moved a2b3
INFO:root:move: whiteB moved f3e5
INFO:root:move: blackA moved B@e6
INFO:root:move: blackB moved B@d3
INFO:root:move: whiteA moved P@c7
INFO:root:move: whiteB moved e5d3
INFO:root:move: blackA moved d8c7
INFO:root:move: blackB moved e4d2
INFO:root:move: whiteA moved f3g5
INFO:root:move: whiteB moved c1d2
INFO:root:move: blackA moved f6g5
INFO:root:move: blackB moved P@e3
INFO:root:move: whiteA moved d3f4
INFO:root:move: whiteB moved N@f3
INFO:root:move: blackA moved g5f4
INFO:root:move: blackB moved e3d2
INFO:root:move: whiteA moved B@d3
INFO:root:move: whiteB moved N@h5
INFO:root:move: blackA moved N@c5
INFO:root:move: blackB moved d2d1q
INFO:root:move: whiteA moved d4c5
INFO:root:move: whiteB moved a1d1
INFO:root:move: blackA moved B@d4
INFO:root:move: blackB moved N@f5
INFO:root:move: whiteA moved P@e7
INFO:root:move: whiteB moved B@e5
INFO:root:move: blackA moved f8e7
INFO:root:move: blackB moved P@d2
INFO:root:move: whiteA moved c5d6
INFO:root:move: whiteB moved e5g7
INFO:root:move: blackA moved e7d6
INFO:root:move: blackB moved f5g7
INFO:root:move: whiteA moved B@f3
INFO:root:move: whiteB moved h5g7
INFO:root:move: blackA moved N@c5
INFO:root:move: blackB moved e8f8
INFO:root:move: whiteA moved c3d5
INFO:root:move: whiteB moved P@f6
INFO:root:move: blackA moved c6d5
INFO:root:move: blackB moved P@e3
INFO:root:move: whiteA moved e4d5
INFO:root:move: whiteB moved f6e7
INFO:root:move: blackA moved N@h3
INFO:root:move: blackB moved d8e7
INFO:root:move: whiteA moved g2h3
INFO:root:move: whiteB moved N@e5
INFO:root:move: blackA moved N@e5
INFO:root:move: blackB moved f8g7
INFO:root:move: whiteA moved N@g5
INFO:root:move: whiteB moved P@f6
INFO:root:move: blackA moved f7f8
INFO:root:move: blackB moved e7f6
INFO:root:move: whiteA moved g5e6
INFO:root:move: whiteB moved P@h6
INFO:root:move: blackA moved c5e6
INFO:root:move: blackB moved f6h6
INFO:root:move: whiteA moved P@e7
INFO:root:move: whiteB moved P@f6
INFO:root:move: blackA moved f8e7
INFO:root:move: blackB moved h6f6
INFO:root:move: whiteA moved P@f6
INFO:root:move: whiteB moved N@h5
INFO:root:move: blackA moved d7f6
INFO:root:move: blackB moved g7g8
INFO:root:move: whiteA moved d5e6
INFO:root:move: whiteB moved h5f6
INFO:root:move: blackA moved P@e2
INFO:root:move: blackB moved g8g7
INFO:root:move: whiteA moved d1e2
INFO:root:move: whiteB moved P@h6
INFO:root:move: blackA moved Q@g5
INFO:root:move: blackB moved g7f6
INFO:root:move: whiteA moved N@g3
INFO:root:move: whiteB moved e5d7
INFO:root:move: blackA moved e5f3
INFO:root:move: blackB moved f6e7
INFO:root:move: whiteA moved e2f3
INFO:root:move: whiteB moved B@f6
INFO:root:move: blackA moved P@e2
INFO:root:move: blackB moved e7d7
INFO:root:move: whiteA moved N@d5
INFO:root:move: whiteB moved f3e5
INFO:root:move: blackA moved f6d5
INFO:root:move: blackB moved d7c8
INFO:root:move: whiteA moved P@f6
INFO:root:move: whiteB moved N@e7
INFO:root:move: blackA moved d5f6
INFO:root:move: blackB moved c8d8
INFO:root:move: whiteA moved f3e2
INFO:root:move: whiteB moved e5f7
INFO:root:move: blackA moved f4g3
INFO:root:move: blackB moved d8e8
INFO:root:move: whiteA moved P@d7
INFO:root:move: whiteB moved N@d6
INFO:root:move: blackA moved g3h2
INFO:root:move: blackB moved c7d6
INFO:root:move: whiteA moved g1h1
INFO:root:move: whiteB moved f7d6
INFO:root:move: blackA moved P@g2
INFO:root:Game over! A status:stalemate/checkmate, B status:False
INFO:root:Unidentified agent divider 
Move number 1 
Total States for game: 0
Max branching factor for game: 6.684056837533427
Average states per move for game: 0.0
Average eval function execution time for game: 1.2901598561502889e-06
Eval function execution count: 1996
States for current turn: 0
Current turn branching factor: 6.684056837533427
Current turn eval function time: 0.0025751590728759766
Current turn eval function count: 1996
Current turn eval function average time: 1.2901598561502889e-06

Move number 2 
Total States for game: 0
Max branching factor for game: 6.684056837533427
Average states per move for game: 0.0
Average eval function execution time for game: 9.680721630459554e-07
Eval function execution count: 3908
States for current turn: 0
Current turn branching factor: 6.612595724687159
Current turn eval function time: 0.0012080669403076172
Current turn eval function count: 1912
Current turn eval function average time: 6.318341738010551e-07

Move number 3 
Total States for game: 0
Max branching factor for game: 7.6511818834089675
Average states per move for game: 0.0
Average eval function execution time for game: 6.367255004799601e-07
Eval function execution count: 7335
States for current turn: 0
Current turn branching factor: 7.6511818834089675
Current turn eval function time: 0.0008871555328369141
Current turn eval function count: 3427
Current turn eval function average time: 2.588723469030972e-07

Move number 4 
Total States for game: 0
Max branching factor for game: 7.6511818834089675
Average states per move for game: 0.0
Average eval function execution time for game: 6.171964829967868e-07
Eval function execution count: 9424
States for current turn: 0
Current turn branching factor: 6.760590176020564
Current turn eval function time: 0.001146078109741211
Current turn eval function count: 2089
Current turn eval function average time: 5.486252320446199e-07

Move number 5 
Total States for game: 0
Max branching factor for game: 13.551820709114475
Average states per move for game: 0.0
Average eval function execution time for game: 2.826027044509135e-07
Eval function execution count: 43152
States for current turn: 0
Current turn branching factor: 13.551820709114475
Current turn eval function time: 0.0063784122467041016
Current turn eval function count: 33728
Current turn eval function average time: 1.8911326632780188e-07

Move number 6 
Total States for game: 0
Max branching factor for game: 13.551820709114475
Average states per move for game: 0.0
Average eval function execution time for game: 2.8585867818314246e-07
Eval function execution count: 47563
States for current turn: 0
Current turn branching factor: 8.149561931127423
Current turn eval function time: 0.0014014244079589844
Current turn eval function count: 4411
Current turn eval function average time: 3.1771126909067885e-07

Move number 7 
Total States for game: 0
Max branching factor for game: 13.67938691065711
Average states per move for game: 0.0
Average eval function execution time for game: 2.4970159060725895e-07
Eval function execution count: 82579
States for current turn: 0
Current turn branching factor: 13.67938691065711
Current turn eval function time: 0.007023811340332031
Current turn eval function count: 35016
Current turn eval function average time: 2.0058862635172582e-07

Move number 8 
Total States for game: 0
Max branching factor for game: 13.67938691065711
Average states per move for game: 0.0
Average eval function execution time for game: 2.7213973334200505e-07
Eval function execution count: 96856
States for current turn: 0
Current turn branching factor: 10.930983528477727
Current turn eval function time: 0.005738258361816406
Current turn eval function count: 14277
Current turn eval function average time: 4.019232585148425e-07

Move number 9 
Total States for game: 0
Max branching factor for game: 13.67938691065711
Average states per move for game: 0.0
Average eval function execution time for game: 2.7651516282766545e-07
Eval function execution count: 100877
States for current turn: 0
Current turn branching factor: 7.963124729021313
Current turn eval function time: 0.001535654067993164
Current turn eval function count: 4021
Current turn eval function average time: 3.819084973870092e-07

Move number 10 
Total States for game: 0
Max branching factor for game: 13.67938691065711
Average states per move for game: 0.0
Average eval function execution time for game: 2.949152754368997e-07
Eval function execution count: 132425
States for current turn: 0
Current turn branching factor: 13.327324063696826
Current turn eval function time: 0.011160135269165039
Current turn eval function count: 31548
Current turn eval function average time: 3.537509594638341e-07

Move number 11 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.0375500957333195e-07
Eval function execution count: 187067
States for current turn: 0
Current turn branching factor: 15.289090337165582
Current turn eval function time: 0.017768383026123047
Current turn eval function count: 54642
Current turn eval function average time: 3.251781235336014e-07

Move number 12 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.0612250581371456e-07
Eval function execution count: 199524
States for current turn: 0
Current turn branching factor: 10.564607487468285
Current turn eval function time: 0.004256248474121094
Current turn eval function count: 12457
Current turn eval function average time: 3.4167524075789466e-07

Move number 13 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.0274955669671103e-07
Eval function execution count: 216534
States for current turn: 0
Current turn branching factor: 11.42026228751796
Current turn eval function time: 0.004476785659790039
Current turn eval function count: 17010
Current turn eval function average time: 2.631855179182857e-07

Move number 14 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.082502832517338e-07
Eval function execution count: 231540
States for current turn: 0
Current turn branching factor: 11.067925712959351
Current turn eval function time: 0.00581669807434082
Current turn eval function count: 15006
Current turn eval function average time: 3.8762482169404375e-07

Move number 15 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.1668374523409665e-07
Eval function execution count: 280792
States for current turn: 0
Current turn branching factor: 14.897245256256817
Current turn eval function time: 0.017549991607666016
Current turn eval function count: 49252
Current turn eval function average time: 3.5633053698664044e-07

Move number 16 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.263315215916611e-07
Eval function execution count: 298896
States for current turn: 0
Current turn branching factor: 11.59961661144166
Current turn eval function time: 0.008616924285888672
Current turn eval function count: 18104
Current turn eval function average time: 4.759679786725957e-07

Move number 17 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.26836647230087e-07
Eval function execution count: 332259
States for current turn: 0
Current turn branching factor: 13.515006965542609
Current turn eval function time: 0.011055231094360352
Current turn eval function count: 33363
Current turn eval function average time: 3.313620206324477e-07

Move number 18 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.286777722492321e-07
Eval function execution count: 337775
States for current turn: 0
Current turn branching factor: 8.617991558971763
Current turn eval function time: 0.0024247169494628906
Current turn eval function count: 5516
Current turn eval function average time: 4.395788523319236e-07

Move number 19 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.2666734011896857e-07
Eval function execution count: 359597
States for current turn: 0
Current turn branching factor: 12.154123301018055
Current turn eval function time: 0.006449460983276367
Current turn eval function count: 21822
Current turn eval function average time: 2.955485740663719e-07

Move number 20 
Total States for game: 0
Max branching factor for game: 15.289090337165582
Average states per move for game: 0.0
Average eval function execution time for game: 3.3159435543024667e-07
Eval function execution count: 376134
States for current turn: 0
Current turn branching factor: 11.34002942861896
Current turn eval function time: 0.0072553157806396484
Current turn eval function count: 16537
Current turn eval function average time: 4.387322840079608e-07

Move number 21 
Total States for game: 0
Max branching factor for game: 23.84000514711706
Average states per move for game: 0.0
Average eval function execution time for game: 3.2299763235770594e-07
Eval function execution count: 699151
States for current turn: 0
Current turn branching factor: 23.84000514711706
Current turn eval function time: 0.10110020637512207
Current turn eval function count: 323017
Current turn eval function average time: 3.129872618937148e-07

Move number 22 
Total States for game: 0
Max branching factor for game: 23.84000514711706
Average states per move for game: 0.0
Average eval function execution time for game: 3.24284920211806e-07
Eval function execution count: 708850
States for current turn: 0
Current turn branching factor: 9.923885386091733
Current turn eval function time: 0.004045248031616211
Current turn eval function count: 9699
Current turn eval function average time: 4.1707887737047233e-07

Move number 23 
Total States for game: 0
Max branching factor for game: 23.84000514711706
Average states per move for game: 0.0
Average eval function execution time for game: 3.159938284119184e-07
Eval function execution count: 960571
States for current turn: 0
Current turn branching factor: 22.39906355877416
Current turn eval function time: 0.07366514205932617
Current turn eval function count: 251721
Current turn eval function average time: 2.9264599321997836e-07

Move number 24 
Total States for game: 0
Max branching factor for game: 23.84000514711706
Average states per move for game: 0.0
Average eval function execution time for game: 3.223051884559934e-07
Eval function execution count: 1021376
States for current turn: 0
Current turn branching factor: 15.703079276025507
Current turn eval function time: 0.025660276412963867
Current turn eval function count: 60805
Current turn eval function average time: 4.220093152366395e-07

Move number 25 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.791746204996894e-07
Eval function execution count: 3503789
States for current turn: 0
Current turn branching factor: 39.693419061621356
Current turn eval function time: 0.6489741802215576
Current turn eval function count: 2482413
Current turn eval function average time: 2.6142877120831936e-07

Move number 26 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.798053706586045e-07
Eval function execution count: 3531674
States for current turn: 0
Current turn branching factor: 12.922384591190848
Current turn eval function time: 0.010012388229370117
Current turn eval function count: 27885
Current turn eval function average time: 3.5906000463941607e-07

Move number 27 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7530101414940074e-07
Eval function execution count: 4057690
States for current turn: 0
Current turn branching factor: 26.93083001029733
Current turn eval function time: 0.1289048194885254
Current turn eval function count: 526016
Current turn eval function average time: 2.4505874248791934e-07

Move number 28 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7594244332827655e-07
Eval function execution count: 4080725
States for current turn: 0
Current turn branching factor: 12.319612680529904
Current turn eval function time: 0.008959054946899414
Current turn eval function count: 23035
Current turn eval function average time: 3.889322746646153e-07

Move number 29 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.756683462069368e-07
Eval function execution count: 4245759
States for current turn: 0
Current turn branching factor: 20.155489802606805
Current turn eval function time: 0.04437613487243652
Current turn eval function count: 165034
Current turn eval function average time: 2.6889086413973193e-07

Move number 30 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7657475439373287e-07
Eval function execution count: 4272688
States for current turn: 0
Current turn branching factor: 12.810174819817036
Current turn eval function time: 0.011296272277832031
Current turn eval function count: 26929
Current turn eval function average time: 4.194835410832943e-07

Move number 31 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.751656131694579e-07
Eval function execution count: 4552203
States for current turn: 0
Current turn branching factor: 22.993298625140632
Current turn eval function time: 0.0708920955657959
Current turn eval function count: 279515
Current turn eval function average time: 2.536253709668386e-07

Move number 32 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7755148096031695e-07
Eval function execution count: 4652930
States for current turn: 0
Current turn branching factor: 17.81502658745945
Current turn eval function time: 0.0388178825378418
Current turn eval function count: 100727
Current turn eval function average time: 3.853771336170222e-07

Move number 33 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.73404237283161e-07
Eval function execution count: 5520501
States for current turn: 0
Current turn branching factor: 30.51941864660995
Current turn eval function time: 0.21790075302124023
Current turn eval function count: 867571
Current turn eval function average time: 2.5116186804450616e-07

Move number 34 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7416365714156186e-07
Eval function execution count: 5552923
States for current turn: 0
Current turn branching factor: 13.418684761959044
Current turn eval function time: 0.01308131217956543
Current turn eval function count: 32422
Current turn eval function average time: 4.0347024179771236e-07

Move number 35 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7361670464911443e-07
Eval function execution count: 5792803
States for current turn: 0
Current turn branching factor: 22.130871170298676
Current turn eval function time: 0.06259799003601074
Current turn eval function count: 239880
Current turn eval function average time: 2.6095543620147885e-07

Move number 36 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.755329975226793e-07
Eval function execution count: 5902486
States for current turn: 0
Current turn branching factor: 18.198468033200196
Current turn eval function time: 0.04132199287414551
Current turn eval function count: 109683
Current turn eval function average time: 3.767401773670077e-07

Move number 37 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7280450435234484e-07
Eval function execution count: 7900959
States for current turn: 0
Current turn branching factor: 37.59885082362844
Current turn eval function time: 0.5290875434875488
Current turn eval function count: 1998473
Current turn eval function average time: 2.6474590524242703e-07

Move number 38 
Total States for game: 0
Max branching factor for game: 39.693419061621356
Average states per move for game: 0.0
Average eval function execution time for game: 2.7385131750847737e-07
Eval function execution count: 7985019
States for current turn: 0
Current turn branching factor: 17.02736110735864
Current turn eval function time: 0.03129076957702637
Current turn eval function count: 84060
Current turn eval function average time: 3.722432735787101e-07

Move number 39 
Total States for game: 0
Max branching factor for game: 41.561671901849266
Average states per move for game: 0.0
Average eval function execution time for game: 2.778045775642868e-07
Eval function execution count: 10968835
States for current turn: 0
Current turn branching factor: 41.561671901849266
Current turn eval function time: 0.8604846000671387
Current turn eval function count: 2983816
Current turn eval function average time: 2.883839352249397e-07

Move number 40 
Total States for game: 0
Max branching factor for game: 41.561671901849266
Average states per move for game: 0.0
Average eval function execution time for game: 2.782297328082439e-07
Eval function execution count: 11025333
States for current turn: 0
Current turn branching factor: 15.41729805806595
Current turn eval function time: 0.02038288116455078
Current turn eval function count: 56498
Current turn eval function average time: 3.607717293453004e-07

Move number 41 
Total States for game: 0
Max branching factor for game: 41.561671901849266
Average states per move for game: 0.0
Average eval function execution time for game: 2.775139204686371e-07
Eval function execution count: 11508214
States for current turn: 0
Current turn branching factor: 26.360887601813065
Current turn eval function time: 0.1261141300201416
Current turn eval function count: 482881
Current turn eval function average time: 2.611702055374753e-07

Move number 42 
Total States for game: 0
Max branching factor for game: 41.561671901849266
Average states per move for game: 0.0
Average eval function execution time for game: 2.7863996874233327e-07
Eval function execution count: 11607359
States for current turn: 0
Current turn branching factor: 17.744660894688987
Current turn eval function time: 0.040584564208984375
Current turn eval function count: 99145
Current turn eval function average time: 4.0934554651252586e-07

Move number 43 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.798194336157848e-07
Eval function execution count: 14784889
States for current turn: 0
Current turn branching factor: 42.220406936319655
Current turn eval function time: 0.902825117111206
Current turn eval function count: 3177530
Current turn eval function average time: 2.841279601171999e-07

Move number 44 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.802623605262531e-07
Eval function execution count: 14827418
States for current turn: 0
Current turn branching factor: 14.360557253040543
Current turn eval function time: 0.01846790313720703
Current turn eval function count: 42529
Current turn eval function average time: 4.3424259063714245e-07

Move number 45 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.804366919371766e-07
Eval function execution count: 15152028
States for current turn: 0
Current turn branching factor: 23.869343460695255
Current turn eval function time: 0.09361743927001953
Current turn eval function count: 324610
Current turn eval function average time: 2.8839973897914273e-07

Move number 46 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8057982328235556e-07
Eval function execution count: 15176693
States for current turn: 0
Current turn branching factor: 12.531996933758519
Current turn eval function time: 0.009089231491088867
Current turn eval function count: 24665
Current turn eval function average time: 3.6850725688582473e-07

Move number 47 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.813894796578269e-07
Eval function execution count: 15241347
States for current turn: 0
Current turn branching factor: 15.945893152515486
Current turn eval function time: 0.03048086166381836
Current turn eval function count: 64654
Current turn eval function average time: 4.7144587595227454e-07

Move number 48 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8141540979683117e-07
Eval function execution count: 15244238
States for current turn: 0
Current turn branching factor: 7.332668016150755
Current turn eval function time: 0.0012087821960449219
Current turn eval function count: 2891
Current turn eval function average time: 4.181190577810176e-07

Move number 49 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8342330613844797e-07
Eval function execution count: 15725333
States for current turn: 0
Current turn branching factor: 26.336478903479545
Current turn eval function time: 0.1669623851776123
Current turn eval function count: 481095
Current turn eval function average time: 3.4704660239165304e-07

Move number 50 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.836538432617781e-07
Eval function execution count: 15769804
States for current turn: 0
Current turn branching factor: 14.521758960361028
Current turn eval function time: 0.016239643096923828
Current turn eval function count: 44471
Current turn eval function average time: 3.6517377834822305e-07

Move number 51 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.833235596790015e-07
Eval function execution count: 16440626
States for current turn: 0
Current turn branching factor: 28.618826665162246
Current turn eval function time: 0.18485116958618164
Current turn eval function count: 670822
Current turn eval function average time: 2.7555919392354697e-07

Move number 52 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.833663575628683e-07
Eval function execution count: 16443224
States for current turn: 0
Current turn branching factor: 7.139368301852667
Current turn eval function time: 0.001439809799194336
Current turn eval function count: 2598
Current turn eval function average time: 5.54199306849244e-07

Move number 53 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834478884923023e-07
Eval function execution count: 16504267
States for current turn: 0
Current turn branching factor: 15.718422831967628
Current turn eval function time: 0.01864314079284668
Current turn eval function count: 61043
Current turn eval function average time: 3.054099699039477e-07

Move number 54 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8359980179840245e-07
Eval function execution count: 16541274
States for current turn: 0
Current turn branching factor: 13.869824634427157
Current turn eval function time: 0.013002395629882812
Current turn eval function count: 37007
Current turn eval function average time: 3.513496265539712e-07

Move number 55 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.832422236703611e-07
Eval function execution count: 16867961
States for current turn: 0
Current turn branching factor: 23.907433871786445
Current turn eval function time: 0.08661675453186035
Current turn eval function count: 326687
Current turn eval function average time: 2.651368267848441e-07

Move number 56 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8344113487123044e-07
Eval function execution count: 16880597
States for current turn: 0
Current turn branching factor: 10.602356529148185
Current turn eval function time: 0.006936788558959961
Current turn eval function count: 12636
Current turn eval function average time: 5.48970287983536e-07

Move number 57 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.832912264030154e-07
Eval function execution count: 17010170
States for current turn: 0
Current turn branching factor: 18.972677672028045
Current turn eval function time: 0.03417634963989258
Current turn eval function count: 129573
Current turn eval function average time: 2.63761351824011e-07

Move number 58 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834470518284222e-07
Eval function execution count: 17030166
States for current turn: 0
Current turn branching factor: 11.891476501869239
Current turn eval function time: 0.008318424224853516
Current turn eval function count: 19996
Current turn eval function average time: 4.160044121251008e-07

Move number 59 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8293206543458e-07
Eval function execution count: 17497589
States for current turn: 0
Current turn branching factor: 26.1473403286731
Current turn eval function time: 0.12347865104675293
Current turn eval function count: 467423
Current turn eval function average time: 2.6416896696729286e-07

Move number 60 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.831995127272204e-07
Eval function execution count: 17517368
States for current turn: 0
Current turn branching factor: 11.859082289444093
Current turn eval function time: 0.010281085968017578
Current turn eval function count: 19779
Current turn eval function average time: 5.197980670416895e-07

Move number 61 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.836958477854636e-07
Eval function execution count: 19568527
States for current turn: 0
Current turn branching factor: 37.84424380924535
Current turn eval function time: 0.590599775314331
Current turn eval function count: 2051159
Current turn eval function average time: 2.8793466294632986e-07

Move number 62 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8375585183246486e-07
Eval function execution count: 19573497
States for current turn: 0
Current turn branching factor: 8.396322226311844
Current turn eval function time: 0.0025844573974609375
Current turn eval function count: 4970
Current turn eval function average time: 5.200115487848969e-07

Move number 63 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8374035416895977e-07
Eval function execution count: 19748034
States for current turn: 0
Current turn branching factor: 20.43957572718655
Current turn eval function time: 0.04921984672546387
Current turn eval function count: 174537
Current turn eval function average time: 2.820023646875096e-07

Move number 64 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8380722490209976e-07
Eval function execution count: 19759155
States for current turn: 0
Current turn branching factor: 10.269184584249118
Current turn eval function time: 0.004476785659790039
