INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
INFO:root:move: whiteA moved c4d3
INFO:root:move: whiteB moved c4d3
INFO:root:move: blackA moved P@b4
INFO:root:move: blackB moved P@b4
INFO:root:move: whiteA moved c3e2
INFO:root:move: whiteB moved c3e2
INFO:root:move: blackA moved c6c5
INFO:root:move: blackB moved c6c5
INFO:root:move: whiteA moved e2f4
INFO:root:move: whiteB moved e2f4
INFO:root:move: blackA moved c5d4
INFO:root:move: blackB moved e6e5
INFO:root:move: whiteA moved f3d4
INFO:root:move: whiteB moved P@f7
INFO:root:move: blackA moved d8c8
INFO:root:move: blackB moved e8f7
INFO:root:move: whiteA moved P@a5
INFO:root:move: whiteB moved d4e5
INFO:root:move: blackA moved b6a4
INFO:root:move: blackB moved f6e5
INFO:root:move: whiteA moved P@d5
INFO:root:move: whiteB moved f4h5
INFO:root:move: blackA moved a4b2
INFO:root:move: blackB moved P@c4
INFO:root:move: whiteA moved d1f3
INFO:root:move: whiteB moved P@f6
INFO:root:move: blackA moved P@d2
INFO:root:move: blackB moved c4d3
INFO:root:move: whiteA moved B@d1
INFO:root:move: whiteB moved f6e7
INFO:root:move: blackA moved B@f7
INFO:root:move: blackB moved d8e7
INFO:root:move: whiteA moved d5e6
INFO:root:move: whiteB moved d1d3
INFO:root:move: blackA moved P@h2
INFO:root:move: blackB moved P@c4
INFO:root:move: whiteA moved g1h2
INFO:root:move: whiteB moved d3d2
INFO:root:move: blackA moved b2d3
INFO:root:move: blackB moved P@c3
INFO:root:move: whiteA moved e6f7
INFO:root:move: whiteB moved B@d5
INFO:root:move: blackA moved e8f7
INFO:root:move: blackB moved b6d5
INFO:root:move: whiteA moved f4d3
INFO:root:move: whiteB moved d2d5
INFO:root:move: blackA moved N@g4
INFO:root:move: blackB moved N@e6
INFO:root:move: whiteA moved h3g4
INFO:root:move: whiteB moved f3g5
INFO:root:move: blackA moved f7e8
INFO:root:move: blackB moved g8g5
INFO:root:move: whiteA moved B@h5
INFO:root:move: whiteB moved h6g5
INFO:root:move: blackA moved R@g6
INFO:root:move: blackB moved N@e2
INFO:root:move: whiteA moved N@d5
INFO:root:move: whiteB moved g1h1
INFO:root:move: blackA moved d7g4
INFO:root:move: blackB moved e7g5
INFO:root:move: whiteA moved h5g6
INFO:root:move: whiteB moved P@g6
INFO:root:move: blackA moved g8g6
INFO:root:move: blackB moved g5g6
INFO:root:move: whiteA moved B@b5
INFO:root:move: whiteB moved B@g8
INFO:root:move: blackA moved b8d7
INFO:root:move: blackB moved f7g8
INFO:root:move: whiteA moved B@f7
INFO:root:move: whiteB moved h5f6
INFO:root:move: blackA moved e8f7
INFO:root:move: blackB moved g6f6
INFO:root:move: whiteA moved N@e5
INFO:root:move: whiteB moved P@f7
INFO:root:move: blackA moved d6e5
INFO:root:move: blackB moved g8f7
INFO:root:move: whiteA moved P@e6
INFO:root:move: whiteB moved B@h5
INFO:root:move: blackA moved g4e6
INFO:root:move: blackB moved B@g6
INFO:root:move: whiteA moved P@h5
INFO:root:move: whiteB moved N@h6
INFO:root:move: blackA moved g6h6
INFO:root:move: blackB moved f7g7
INFO:root:move: whiteA moved b5d7
INFO:root:move: whiteB moved B@h8
INFO:root:move: blackA moved e6d7
INFO:root:move: blackB moved g7h8
INFO:root:move: whiteA moved B@e3
INFO:root:move: whiteB moved B@f4
INFO:root:move: blackA moved e5d4
INFO:root:move: blackB moved N@g3
INFO:root:move: whiteA moved e3h6
INFO:root:move: whiteB moved f2g3
INFO:root:move: blackA moved N@g4
INFO:root:move: blackB moved R@g1
INFO:root:move: whiteA moved h2g1
INFO:root:move: whiteB moved f1g1
INFO:root:move: blackA moved R@g8
INFO:root:move: blackB moved R@h2
INFO:root:move: whiteA moved h6d2
INFO:root:move: whiteB moved h1h2
INFO:root:move: blackA moved R@a3
INFO:root:move: blackB moved e2f4
INFO:root:move: whiteA moved B@b3
INFO:root:move: whiteB moved N@f7
INFO:root:move: blackA moved d7e6
INFO:root:move: blackB moved h8g7
INFO:root:move: whiteA moved d5e7
INFO:root:move: whiteB moved P@g5
INFO:root:move: blackA moved f7e7
INFO:root:move: blackB moved f4d5
INFO:root:move: whiteA moved d2b4
INFO:root:move: whiteB moved g5f6
INFO:root:move: blackA moved Q@c5
INFO:root:move: blackB moved d5f6
INFO:root:move: whiteA moved b4c5
INFO:root:move: whiteB moved N@f5
INFO:root:move: blackA moved c8c5
INFO:root:move: blackB moved g6f5
INFO:root:move: whiteA moved d3c5
INFO:root:move: whiteB moved h6f5
INFO:root:move: blackA moved B@h2
INFO:root:move: blackB moved g7g8
INFO:root:move: whiteA moved g1h1
INFO:root:move: whiteB moved f7h6
INFO:root:move: blackA moved a3b3
INFO:root:move: blackB moved g8h8
INFO:root:move: whiteA moved N@d5
INFO:root:move: whiteB moved B@g7
INFO:root:move: blackA moved e6d5
INFO:root:move: blackB moved e6g7
INFO:root:move: whiteA moved Q@d7
INFO:root:move: whiteB moved N@f7
INFO:root:Game over! A status:False, B status:stalemate/checkmate
INFO:root:Stats for Agent whiteA
Move number 1 
Total States for game: 8779
Max branching factor for game: 9.362912569055233
Average states per move for game: 8779.0
Average eval function execution time for game: 3.226620854692329e-05
Eval function execution count: 7685
States for current turn: 8779
Current turn branching factor: 9.362912569055233
Current turn eval function time: 0.24796581268310547
Current turn eval function count: 7685
Current turn eval function average time: 3.226620854692329e-05

Move number 2 
Total States for game: 23053
Max branching factor for game: 10.592904476846295
Average states per move for game: 11526.5
Average eval function execution time for game: 2.4385343150148075e-05
Eval function execution count: 20276
States for current turn: 14274
Current turn branching factor: 10.592904476846295
Current turn eval function time: 0.24647140502929688
Current turn eval function count: 12591
Current turn eval function average time: 1.957520491059462e-05

Move number 3 
Total States for game: 61287
Max branching factor for game: 13.660694567452097
Average states per move for game: 20429.0
Average eval function execution time for game: 1.8896666030217787e-05
Eval function execution count: 55101
States for current turn: 38234
Current turn branching factor: 13.660694567452097
Current turn eval function time: 0.5467879772186279
Current turn eval function count: 34825
Current turn eval function average time: 1.570101872846024e-05

Move number 4 
Total States for game: 109162
Max branching factor for game: 14.399734619507242
Average states per move for game: 27290.5
Average eval function execution time for game: 1.7483108799252612e-05
Eval function execution count: 98096
States for current turn: 47875
Current turn branching factor: 14.399734619507242
Current turn eval function time: 0.6737978458404541
Current turn eval function count: 42995
Current turn eval function average time: 1.567153961717535e-05

Move number 5 
Total States for game: 162594
Max branching factor for game: 14.947502824896976
Average states per move for game: 32518.8
Average eval function execution time for game: 1.6774350392497588e-05
Eval function execution count: 148016
States for current turn: 53432
Current turn branching factor: 14.947502824896976
Current turn eval function time: 0.7678492069244385
Current turn eval function count: 49920
Current turn eval function average time: 1.5381594689992756e-05

Move number 6 
Total States for game: 202406
Max branching factor for game: 14.947502824896976
Average states per move for game: 33734.333333333336
Average eval function execution time for game: 1.6522372743985673e-05
Eval function execution count: 182989
States for current turn: 39812
Current turn branching factor: 13.675185369176376
Current turn eval function time: 0.5405402183532715
Current turn eval function count: 34973
Current turn eval function average time: 1.5455929384189847e-05

Move number 7 
Total States for game: 328224
Max branching factor for game: 18.305002768289075
Average states per move for game: 46889.142857142855
Average eval function execution time for game: 1.5975271359927884e-05
Eval function execution count: 295263
States for current turn: 125818
Current turn branching factor: 18.305002768289075
Current turn eval function time: 1.6934940814971924
Current turn eval function count: 112274
Current turn eval function average time: 1.5083581964632884e-05

Move number 8 
Total States for game: 445428
Max branching factor for game: 18.305002768289075
Average states per move for game: 55678.5
Average eval function execution time for game: 1.596285836110643e-05
Eval function execution count: 399750
States for current turn: 117204
Current turn branching factor: 17.979001349134933
Current turn eval function time: 1.6642460823059082
Current turn eval function count: 104487
Current turn eval function average time: 1.5927781277153217e-05

Move number 9 
Total States for game: 516340
Max branching factor for game: 18.305002768289075
Average states per move for game: 57371.11111111111
Average eval function execution time for game: 1.601407693710535e-05
Eval function execution count: 462393
States for current turn: 70912
Current turn branching factor: 15.820424665440623
Current turn eval function time: 1.0236444473266602
Current turn eval function count: 62643
Current turn eval function average time: 1.6340923125116298e-05

Move number 10 
Total States for game: 1251706
Max branching factor for game: 28.7242057526677
Average states per move for game: 125170.6
Average eval function execution time for game: 1.6036634291271074e-05
Eval function execution count: 1143150
States for current turn: 735366
Current turn branching factor: 28.7242057526677
Current turn eval function time: 10.927481412887573
Current turn eval function count: 680757
Current turn eval function average time: 1.6051956003225194e-05

Move number 11 
Total States for game: 1319312
Max branching factor for game: 28.7242057526677
Average states per move for game: 119937.45454545454
Average eval function execution time for game: 1.620516788056096e-05
Eval function execution count: 1205345
States for current turn: 67606
Current turn branching factor: 15.792063005782198
Current turn eval function time: 1.2005395889282227
Current turn eval function count: 62195
Current turn eval function average time: 1.9302831239299343e-05

Move number 12 
Total States for game: 1444499
Max branching factor for game: 28.7242057526677
Average states per move for game: 120374.91666666667
Average eval function execution time for game: 1.651653905896617e-05
Eval function execution count: 1321593
States for current turn: 125187
Current turn branching factor: 18.464875019066092
Current turn eval function time: 2.2953243255615234
Current turn eval function count: 116248
Current turn eval function average time: 1.9745065081218804e-05

Move number 13 
Total States for game: 1534176
Max branching factor for game: 28.7242057526677
Average states per move for game: 118013.53846153847
Average eval function execution time for game: 1.6687468051564996e-05
Eval function execution count: 1403981
States for current turn: 89677
Current turn branching factor: 16.94205120806414
Current turn eval function time: 1.600745677947998
Current turn eval function count: 82388
Current turn eval function average time: 1.9429354735495437e-05

Move number 14 
Total States for game: 1696585
Max branching factor for game: 28.7242057526677
Average states per move for game: 121184.64285714286
Average eval function execution time for game: 1.6932260731975235e-05
Eval function execution count: 1555364
States for current turn: 162409
Current turn branching factor: 19.72510287312792
Current turn eval function time: 2.9069406986236572
Current turn eval function count: 151383
Current turn eval function average time: 1.9202557081202362e-05

Move number 15 
Total States for game: 1743510
Max branching factor for game: 28.7242057526677
Average states per move for game: 116234.0
Average eval function execution time for game: 1.6996181848895406e-05
Eval function execution count: 1596491
States for current turn: 46925
Current turn branching factor: 14.240713780689088
Current turn eval function time: 0.7984225749969482
Current turn eval function count: 41127
Current turn eval function average time: 1.9413586573223145e-05

Move number 16 
Total States for game: 1905403
Max branching factor for game: 28.7242057526677
Average states per move for game: 119087.6875
Average eval function execution time for game: 1.720191688118836e-05
Eval function execution count: 1738816
States for current turn: 161893
Current turn branching factor: 19.42317835455239
Current turn eval function time: 2.776716947555542
Current turn eval function count: 142325
Current turn eval function average time: 1.9509692236469642e-05

Move number 17 
Total States for game: 2672259
Max branching factor for game: 29.036647845185065
Average states per move for game: 157191.70588235295
Average eval function execution time for game: 1.794901760716993e-05
Eval function execution count: 2449679
States for current turn: 766856
Current turn branching factor: 29.036647845185065
Current turn eval function time: 14.058363199234009
Current turn eval function count: 710863
Current turn eval function average time: 1.977647338408949e-05

Move number 18 
Total States for game: 3157292
Max branching factor for game: 29.036647845185065
Average states per move for game: 175405.11111111112
Average eval function execution time for game: 1.8205201696848943e-05
Eval function execution count: 2915237
States for current turn: 485033
Current turn branching factor: 26.121219489720577
Current turn eval function time: 9.103146076202393
Current turn eval function count: 465558
Current turn eval function average time: 1.95531943951181e-05

Move number 19 
Total States for game: 3454062
Max branching factor for game: 29.036647845185065
Average states per move for game: 181792.73684210525
Average eval function execution time for game: 1.836675067964717e-05
Eval function execution count: 3190886
States for current turn: 296770
Current turn branching factor: 22.913377242242323
Current turn eval function time: 5.5337300300598145
Current turn eval function count: 275649
Current turn eval function average time: 2.0075277001040507e-05

Move number 20 
Total States for game: 3752570
Max branching factor for game: 29.036647845185065
Average states per move for game: 187628.5
Average eval function execution time for game: 1.8468760659787856e-05
Eval function execution count: 3472145
States for current turn: 298508
Current turn branching factor: 23.029080986947868
Current turn eval function time: 5.520007371902466
Current turn eval function count: 281259
Current turn eval function average time: 1.9626064843800432e-05

Move number 21 
Total States for game: 3785660
Max branching factor for game: 29.036647845185065
Average states per move for game: 180269.52380952382
Average eval function execution time for game: 1.84830017897244e-05
Eval function execution count: 3503057
States for current turn: 33090
Current turn branching factor: 13.259641315159595
Current turn eval function time: 0.6207938194274902
Current turn eval function count: 30912
Current turn eval function average time: 2.0082615794108768e-05

Move number 22 
Total States for game: 3854673
Max branching factor for game: 29.036647845185065
Average states per move for game: 175212.4090909091
Average eval function execution time for game: 1.8502275055548094e-05
Eval function execution count: 3560063
States for current turn: 69013
Current turn branching factor: 15.451837852270469
Current turn eval function time: 1.1222560405731201
Current turn eval function count: 57006
Current turn eval function average time: 1.9686630189333054e-05

Move number 23 
Total States for game: 3991564
Max branching factor for game: 29.036647845185065
Average states per move for game: 173546.26086956522
Average eval function execution time for game: 1.859174509263585e-05
Eval function execution count: 3674865
States for current turn: 136891
Current turn branching factor: 18.407184421192024
Current turn eval function time: 2.4528884887695312
Current turn eval function count: 114802
Current turn eval function average time: 2.13662522322741e-05

Move number 24 
Total States for game: 4085091
Max branching factor for game: 29.036647845185065
Average states per move for game: 170212.125
Average eval function execution time for game: 1.8611507313375948e-05
Eval function execution count: 3760472
States for current turn: 93527
Current turn branching factor: 17.105167034429194
Current turn eval function time: 1.6658987998962402
Current turn eval function count: 85607
Current turn eval function average time: 1.945984323590641e-05

Move number 25 
Total States for game: 4313161
Max branching factor for game: 29.036647845185065
Average states per move for game: 172526.44
Average eval function execution time for game: 1.8667296442392056e-05
Eval function execution count: 3942411
States for current turn: 228070
Current turn branching factor: 20.652919431882147
Current turn eval function time: 3.606102705001831
Current turn eval function count: 181939
Current turn eval function average time: 1.9820394225547196e-05

Move number 26 
Total States for game: 4506218
Max branching factor for game: 29.036647845185065
Average states per move for game: 173316.07692307694
Average eval function execution time for game: 1.8733433408279594e-05
Eval function execution count: 4095297
States for current turn: 193057
Current turn branching factor: 19.77388160704962
Current turn eval function time: 3.124818801879883
Current turn eval function count: 152886
Current turn eval function average time: 2.0438881270226722e-05

Move number 27 
Total States for game: 4572022
Max branching factor for game: 29.036647845185065
Average states per move for game: 169334.14814814815
Average eval function execution time for game: 1.8753532925623653e-05
Eval function execution count: 4144995
States for current turn: 65804
Current turn branching factor: 14.930856721498321
Current turn eval function time: 1.014326572418213
Current turn eval function count: 49698
Current turn eval function average time: 2.040980668071578e-05

Move number 28 
Total States for game: 5265865
Max branching factor for game: 29.036647845185065
Average states per move for game: 188066.60714285713
Average eval function execution time for game: 1.8911133044974688e-05
Eval function execution count: 4789156
States for current turn: 693843
Current turn branching factor: 28.33013257388812
Current turn eval function time: 12.835066080093384
Current turn eval function count: 644161
Current turn eval function average time: 1.992524552106288e-05

Move number 29 
Total States for game: 6115059
Max branching factor for game: 29.708033894702183
Average states per move for game: 210864.10344827586
Average eval function execution time for game: 1.9033911860407734e-05
Eval function execution count: 5568081
States for current turn: 849194
Current turn branching factor: 29.708033894702183
Current turn eval function time: 15.413996696472168
Current turn eval function count: 778925
Current turn eval function average time: 1.9788807261895776e-05

Move number 30 
Total States for game: 9304599
Max branching factor for game: 41.755743130482166
Average states per move for game: 310153.3
Average eval function execution time for game: 1.9154540895325823e-05
Eval function execution count: 8608020
States for current turn: 3189540
Current turn branching factor: 41.755743130482166
Current turn eval function time: 58.90030813217163
Current turn eval function count: 3039939
Current turn eval function average time: 1.9375490143773157e-05

Move number 31 
Total States for game: 11420932
Max branching factor for game: 41.755743130482166
Average states per move for game: 368417.1612903226
Average eval function execution time for game: 1.925701299043042e-05
Eval function execution count: 10630235
States for current turn: 2116333
Current turn branching factor: 37.71002600289037
Current turn eval function time: 39.82390236854553
Current turn eval function count: 2022215
Current turn eval function average time: 1.969320886678495e-05

Move number 32 
Total States for game: 12137695
Max branching factor for game: 41.755743130482166
Average states per move for game: 379302.96875
Average eval function execution time for game: 1.9279010239047623e-05
Eval function execution count: 11307830
States for current turn: 716763
Current turn branching factor: 28.69079273957235
Current turn eval function time: 13.297196865081787
Current turn eval function count: 677595
Current turn eval function average time: 1.962410712163134e-05

Move number 33 
Total States for game: 12301542
Max branching factor for game: 41.755743130482166
Average states per move for game: 372774.0
Average eval function execution time for game: 1.928126400098106e-05
Eval function execution count: 11455386
States for current turn: 163847
Current turn branching factor: 19.599239430779484
Current turn eval function time: 2.870551347732544
Current turn eval function count: 147556
Current turn eval function average time: 1.9453979151864676e-05

Move number 34 
Total States for game: 12671124
Max branching factor for game: 41.755743130482166
Average states per move for game: 372680.1176470588
Average eval function execution time for game: 1.9250068799735234e-05
Eval function execution count: 11791366
States for current turn: 369582
Current turn branching factor: 24.075668587847474
Current turn eval function time: 6.110285043716431
Current turn eval function count: 335980
Current turn eval function average time: 1.8186454680982292e-05

Move number 35 
Total States for game: 12713603
Max branching factor for game: 41.755743130482166
Average states per move for game: 363245.8
Average eval function execution time for game: 1.9249097754861567e-05
Eval function execution count: 11826948
States for current turn: 42479
Current turn branching factor: 13.734333500593491
Current turn eval function time: 0.6734714508056641
Current turn eval function count: 35582
Current turn eval function average time: 1.892730736905357e-05

Move number 36 
Total States for game: 12787134
Max branching factor for game: 41.755743130482166
Average states per move for game: 355198.1666666667
Average eval function execution time for game: 1.9246988018907555e-05
Eval function execution count: 11896416
States for current turn: 73531
Current turn branching factor: 16.2347721906487
Current turn eval function time: 1.3120980262756348
Current turn eval function count: 69468
Current turn eval function average time: 1.8887804834969118e-05

Move number 37 
Total States for game: 12916061
Max branching factor for game: 41.755743130482166
Average states per move for game: 349082.7297297297
Average eval function execution time for game: 1.9247898284511374e-05
Eval function execution count: 12013876
States for current turn: 128927
Current turn branching factor: 18.512816615982317
Current turn eval function time: 2.2716870307922363
Current turn eval function count: 117460
Current turn eval function average time: 1.9340090505637972e-05

Move number 38 
Total States for game: 13903837
Max branching factor for game: 41.755743130482166
Average states per move for game: 365890.44736842107
Average eval function execution time for game: 1.921375229795539e-05
Eval function execution count: 12939525
States for current turn: 987776
Current turn branching factor: 31.01784233238431
Current turn eval function time: 17.374964952468872
Current turn eval function count: 925649
Current turn eval function average time: 1.8770576052552178e-05

Move number 39 
Total States for game: 13999210
Max branching factor for game: 41.755743130482166
Average states per move for game: 358954.10256410256
Average eval function execution time for game: 1.921171840293454e-05
Eval function execution count: 13025374
States for current turn: 95373
Current turn branching factor: 17.11724276862369
Current turn eval function time: 1.6229891777038574
Current turn eval function count: 85849
Current turn eval function average time: 1.8905161128305017e-05

Move number 40 
Total States for game: 14226383
Max branching factor for game: 41.755743130482166
Average states per move for game: 355659.575
Average eval function execution time for game: 1.9204792948092032e-05
Eval function execution count: 13220025
States for current turn: 227173
Current turn branching factor: 21.00458763371017
Current turn eval function time: 3.6480255126953125
Current turn eval function count: 194651
Current turn eval function average time: 1.8741365380580178e-05

Move number 41 
Total States for game: 14285225
Max branching factor for game: 41.755743130482166
Average states per move for game: 348420.1219512195
Average eval function execution time for game: 1.9205731876478418e-05
Eval function execution count: 13261569
States for current turn: 58842
Current turn branching factor: 14.276675138755394
Current turn eval function time: 0.810295581817627
Current turn eval function count: 41544
Current turn eval function average time: 1.9504515256538294e-05

Move number 42 
Total States for game: 14469955
Max branching factor for game: 41.755743130482166
Average states per move for game: 344522.7380952381
Average eval function execution time for game: 1.9197720297135847e-05
Eval function execution count: 13413763
States for current turn: 184730
Current turn branching factor: 19.75146815319301
Current turn eval function time: 2.8155317306518555
Current turn eval function count: 152194
Current turn eval function average time: 1.8499623708239847e-05

Move number 43 
Total States for game: 14509314
Max branching factor for game: 41.755743130482166
Average states per move for game: 337425.9069767442
Average eval function execution time for game: 1.9192048590568494e-05
Eval function execution count: 13450740
States for current turn: 39359
Current turn branching factor: 13.867012860369254
Current turn eval function time: 0.6335854530334473
Current turn eval function count: 36977
Current turn eval function average time: 1.7134582389957195e-05

Move number 44 
Total States for game: 15913463
Max branching factor for game: 41.755743130482166
Average states per move for game: 361669.61363636365
Average eval function execution time for game: 1.9094144572160925e-05
Eval function execution count: 14720321
States for current turn: 1404149
Current turn branching factor: 33.5671990257457
Current turn eval function time: 22.924681663513184
Current turn eval function count: 1269581
Current turn eval function average time: 1.805688779488129e-05

Move number 45 
Total States for game: 17942764
Max branching factor for game: 41.755743130482166
Average states per move for game: 398728.0888888889
Average eval function execution time for game: 1.8958741158299074e-05
Eval function execution count: 16552770
States for current turn: 2029301
Current turn branching factor: 36.7923877949939
Current turn eval function time: 32.7477445602417
Current turn eval function count: 1832449
Current turn eval function average time: 1.7871026457075587e-05


INFO:root:

INFO:root:Stats for Agent whiteB
Move number 1 
Total States for game: 3231
Max branching factor for game: 7.075306639512899
Average states per move for game: 3231.0
Average eval function execution time for game: 2.7925323127082892e-05
Eval function execution count: 2506
States for current turn: 3231
Current turn branching factor: 7.075306639512899
Current turn eval function time: 0.06998085975646973
Current turn eval function count: 2506
Current turn eval function average time: 2.7925323127082892e-05

Move number 2 
Total States for game: 9680
Max branching factor for game: 8.460621766317953
Average states per move for game: 4840.0
Average eval function execution time for game: 1.8791852428591266e-05
Eval function execution count: 7630
States for current turn: 6449
Current turn branching factor: 8.460621766317953
Current turn eval function time: 0.07340097427368164
Current turn eval function count: 5124
Current turn eval function average time: 1.4324936431241539e-05

Move number 3 
Total States for game: 40050
Max branching factor for game: 12.857482300882097
Average states per move for game: 13350.0
Average eval function execution time for game: 1.4557848397066196e-05
Eval function execution count: 34959
States for current turn: 30370
Current turn branching factor: 12.857482300882097
Current turn eval function time: 0.36554598808288574
Current turn eval function count: 27329
Current turn eval function average time: 1.3375754256756038e-05

Move number 4 
Total States for game: 81122
Max branching factor for game: 13.833326264844954
Average states per move for game: 20280.5
Average eval function execution time for game: 1.488305779647113e-05
Eval function execution count: 71578
States for current turn: 41072
Current turn branching factor: 13.833326264844954
Current turn eval function time: 0.5563716888427734
Current turn eval function count: 36619
Current turn eval function average time: 1.5193524914464442e-05

Move number 5 
Total States for game: 124988
Max branching factor for game: 14.213192848168623
Average states per move for game: 24997.6
Average eval function execution time for game: 1.4374972060129186e-05
Eval function execution count: 112388
States for current turn: 43866
Current turn branching factor: 14.213192848168623
Current turn eval function time: 0.5502748489379883
Current turn eval function count: 40810
Current turn eval function average time: 1.3483823791668422e-05

Move number 6 
Total States for game: 157532
Max branching factor for game: 14.213192848168623
Average states per move for game: 26255.333333333332
Average eval function execution time for game: 1.4215730051287412e-05
Eval function execution count: 140499
States for current turn: 32544
Current turn branching factor: 12.94848845160345
Current turn eval function time: 0.38172149658203125
Current turn eval function count: 28111
Current turn eval function average time: 1.3579079242361753e-05

Move number 7 
Total States for game: 273571
Max branching factor for game: 17.910340550835677
Average states per move for game: 39081.57142857143
Average eval function execution time for game: 1.486712469584507e-05
Eval function execution count: 243399
States for current turn: 116039
Current turn branching factor: 17.910340550835677
Current turn eval function time: 1.621347427368164
Current turn eval function count: 102900
Current turn eval function average time: 1.5756534765482645e-05

Move number 8 
Total States for game: 381825
Max branching factor for game: 17.910340550835677
Average states per move for game: 47728.125
Average eval function execution time for game: 1.4362274216239666e-05
Eval function execution count: 339320
States for current turn: 108254
Current turn branching factor: 17.598612324739026
Current turn eval function time: 1.2547636032104492
Current turn eval function count: 95921
Current turn eval function average time: 1.3081218953205754e-05

Move number 9 
Total States for game: 616305
Max branching factor for game: 21.597587496895585
Average states per move for game: 68478.33333333333
Average eval function execution time for game: 1.4378333820775649e-05
Eval function execution count: 556901
States for current turn: 234480
Current turn branching factor: 21.597587496895585
Current turn eval function time: 3.133901596069336
Current turn eval function count: 217581
Current turn eval function average time: 1.440337895344417e-05

Move number 10 
Total States for game: 1347385
Max branching factor for game: 28.6844075373097
Average states per move for game: 134738.5
Average eval function execution time for game: 1.4779868362580979e-05
Eval function execution count: 1233893
States for current turn: 731080
Current turn branching factor: 28.6844075373097
Current turn eval function time: 10.229467630386353
Current turn eval function count: 676992
Current turn eval function average time: 1.5110175054337943e-05

Move number 11 
Total States for game: 1419002
Max branching factor for game: 28.6844075373097
Average states per move for game: 129000.18181818182
Average eval function execution time for game: 1.4954279986780157e-05
Eval function execution count: 1300488
States for current turn: 71617
Current turn branching factor: 16.064248209182544
Current turn eval function time: 1.211085557937622
Current turn eval function count: 66595
Current turn eval function average time: 1.8185833139689497e-05

Move number 12 
Total States for game: 1531205
Max branching factor for game: 28.6844075373097
Average states per move for game: 127600.41666666667
Average eval function execution time for game: 1.5177455112955867e-05
Eval function execution count: 1404394
States for current turn: 112203
Current turn branching factor: 17.953956003401874
Current turn eval function time: 1.867265224456787
Current turn eval function count: 103906
Current turn eval function average time: 1.797071607469046e-05

Move number 13 
Total States for game: 1613114
Max branching factor for game: 28.6844075373097
Average states per move for game: 124085.69230769231
Average eval function execution time for game: 1.5312788829064123e-05
Eval function execution count: 1479429
States for current turn: 81909
Current turn branching factor: 16.550684948492368
Current turn eval function time: 1.3390569686889648
Current turn eval function count: 75035
Current turn eval function average time: 1.7845764892236486e-05

Move number 14 
Total States for game: 1766778
Max branching factor for game: 28.6844075373097
Average states per move for game: 126198.42857142857
Average eval function execution time for game: 1.551817968706206e-05
Eval function execution count: 1622532
States for current turn: 153664
Current turn branching factor: 19.44966764818107
Current turn eval function time: 2.524559259414673
Current turn eval function count: 143103
Current turn eval function average time: 1.76415537019816e-05

Move number 15 
Total States for game: 2631075
Max branching factor for game: 29.993673925246114
Average states per move for game: 175405.0
Average eval function execution time for game: 1.6565778907273046e-05
Eval function execution count: 2431849
States for current turn: 864297
Current turn branching factor: 29.993673925246114
Current turn eval function time: 15.106729745864868
Current turn eval function count: 809317
